include ../Pogo-CANPWR-Base/hwdef.inc

define CAN_APP_NODE_NAME "pogo.canpwr-single"

PA1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA0 BATT_CURRENT_SENS ADC1 SCALE(1)

# Set the Default Battery Monitor Type to be Analog I/V
define HAL_BATT_MONITOR_DEFAULT 4

define HAL_BATT_VOLT_PIN 6
define HAL_BATT_VOLT_SCALE 11.1

define HAL_BATT_CURR_PIN 5
define HAL_BATT_CURR_SCALE 73.5199

# Zero-Current Offset
define AP_BATT_CURR_AMP_OFFSET_DEFAULT 0.02255

# blue LED0 marked as ACT
PA3 LED OUTPUT HIGH
define HAL_LED_ON 0
