include ../Pogo-CANPWR-Base/hwdef.inc

define CAN_APP_NODE_NAME "pogo.canpwr-4in1"

PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)

# Set the Default Battery Monitor Type to be Analog I/V
define HAL_BATT_MONITOR_DEFAULT 4

define HAL_BATT_VOLT_PIN 5
define HAL_BATT_VOLT_SCALE 18

define HAL_BATT_CURR_PIN 6
define HAL_BATT_CURR_SCALE 125


# blue LED0 marked as ACT
PB4 LED OUTPUT HIGH
define HAL_LED_ON 0

# ACS772-400U Zero-Current Offset
define AP_BATT_CURR_AMP_OFFSET_DEFAULT 0.409
